Indicator,Market,Destination,Units,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Visitor arrivals,Maryland,Statewide,persons,"44,225","47,525","43,543","44,653","48,981","54,456","60,660","61,123","59,903","50,590","47,283","47,544","47,393","48,971","46,564","46,598","48,906","50,995","55,278","60,301","63,520","15,636","52,278"
Visitor arrivals,Massachusetts,Statewide,persons,"44,879","55,894","53,597","53,890","55,620","57,438","62,914","60,866","59,146","51,109","48,169","49,001","50,919","51,946","53,502","52,921","53,975","58,487","63,727","65,648","72,311","22,434","69,086"
Visitor arrivals,Michigan,Statewide,persons,"78,946","88,413","84,999","75,659","75,321","83,296","84,412","80,801","75,859","66,683","57,369","59,202","60,818","61,461","62,270","60,928","64,979","67,845","73,507","80,578","82,689","28,243","69,476"
Visitor arrivals,Minnesota,Statewide,persons,"76,501","84,262","79,592","72,706","74,975","80,866","84,560","81,981","79,874","75,400","66,000","68,945","71,518","70,241","68,742","71,516","75,412","81,029","87,168","95,876","102,222","47,525","74,338"
Visitor arrivals,Mississippi,Statewide,persons,"8,092","8,581","7,661","7,302","8,376","9,577","9,768","10,499","10,551","8,392","7,893","8,123","7,848","8,323","7,661","7,777","8,177","8,433","8,765","9,379","10,387","2,740","8,883"
Visitor arrivals,Missouri,Statewide,persons,"45,279","48,170","45,285","43,136","44,829","47,504","50,363","52,567","50,764","46,298","42,492","43,264","43,465","44,377","43,243","42,698","44,378","46,433","49,858","53,585","59,424","18,117","52,567"
Visitor arrivals,Montana,Statewide,persons,"13,274","15,019","15,264","15,393","15,902","16,774","19,391","19,804","20,105","20,218","19,268","21,008","23,572","23,375","25,280","24,869","25,633","26,037","27,177","30,128","32,365","13,981","23,237"
Visitor arrivals,N. Carolina,Statewide,persons,"38,848","40,666","36,595","21,595","37,690","44,986","49,633","52,025","52,886","45,863","40,454","44,249","42,354","44,461","45,659","45,697","48,519","52,078","57,778","64,800","65,429","17,743","63,086"
Visitor arrivals,N. Dakota,Statewide,persons,"4,726","5,160","4,806","108,392","5,173","5,846","6,356","6,334","6,291","6,137","6,004","7,003","7,724","8,434","8,785","9,305","8,149","8,041","7,962","8,672","9,541","4,361","5,587"
Visitor arrivals,Nebraska,Statewide,persons,"14,199","14,280","13,170","35,417","15,421","16,644","18,429","18,119","17,918","16,360","16,031","16,383","17,393","17,558","17,074","16,663","17,375","19,122","20,071","21,888","23,312","8,818","18,851"
Visitor arrivals,Nevada,Statewide,persons,"46,772","55,621","54,879","4,370","69,986","81,437","91,186","98,960","96,806","76,733","73,561","78,277","81,518","88,025","88,646","89,330","95,280","99,633","103,167","110,222","128,742","42,050","143,544"
Visitor arrivals,New Hampshire,Statewide,persons,"8,783","8,996","9,290","13,936","9,787","10,549","11,719","11,157","11,485","9,300","8,321","9,078","9,253","9,221","9,267","9,349","9,543","10,142","10,998","11,241","11,972","4,481","8,990"
Visitor arrivals,New Jersey,Statewide,persons,"66,805","70,559","65,654","61,486","69,991","75,139","77,295","73,603","75,337","63,500","60,716","64,000","61,109","68,618","72,970","68,938","70,002","72,318","76,591","78,247","81,214","20,276","76,025"
Visitor arrivals,New Mexico,Statewide,persons,"19,802","20,509","18,549","8,962","23,678","24,030","27,699","30,241","31,595","26,802","25,837","27,266","26,559","27,736","26,066","24,485","25,200","25,700","27,007","29,282","34,054","8,962","32,048"
Visitor arrivals,New York,Statewide,persons,"107,906","117,496","113,547","62,465","118,881","127,142","134,627","128,466","127,397","112,367","106,446","108,861","108,282","119,696","128,832","123,451","126,932","137,307","147,617","147,288","154,937","46,188","140,283"
Visitor arrivals,Ohio,Statewide,persons,"75,441","78,393","72,644","74,538","74,957","82,869","88,463","85,494","82,220","72,598","62,085","65,881","65,880","65,183","64,309","64,387","65,863","69,642","73,164","82,028","82,682","23,412","68,689"
Visitor arrivals,Oklahoma,Statewide,persons,"21,901","22,838","21,587","25,548","24,355","26,247","26,746","29,438","30,514","26,495","26,122","27,402","27,106","27,621","26,064","26,046","26,847","27,554","28,746","32,172","34,490","9,436","32,986"
Visitor arrivals,Oregon,Statewide,persons,"147,221","135,883","123,511","121,245","128,894","135,943","152,463","163,733","179,235","172,079","176,912","198,372","204,240","200,289","201,869","200,957","212,730","223,210","238,825","265,168","281,280","88,907","238,802"
Visitor arrivals,Pennsylvania,Statewide,persons,"66,545","68,920","60,862","60,965","64,431","72,640","79,032","80,162","80,551","70,500","62,850","66,006","66,502","68,504","68,548","66,703","69,438","71,528","74,292","77,682","79,245","21,309","64,176"
Visitor arrivals,Rhode Island,Statewide,persons,"6,120","6,407","6,251","6,300","6,752","7,620","8,339","7,903","7,175","6,512","5,703","6,002","6,204","6,099","5,980","6,051","6,057","6,361","6,772","7,289","7,169","2,114","6,812"
Visitor arrivals,S. Carolina,Statewide,persons,"15,901","16,479","16,114","16,091","16,275","19,297","21,450","22,567","23,053","19,373","17,529","18,843","18,300","19,149","18,922","20,199","20,931","22,743","24,320","27,480","28,110","7,832","25,455"
Visitor arrivals,S. Dakota,Statewide,persons,"5,681","6,182","5,907","6,249","6,721","6,967","7,901","8,282","8,333","7,716","7,658","8,009","8,565","8,331","8,513","8,225","8,040","8,650","9,175","10,151","10,148","4,537","7,208"
Visitor arrivals,Tennessee,Statewide,persons,"31,422","30,220","28,310","28,604","31,132","34,538","39,218","39,632","39,385","32,619","30,276","32,071","31,524","31,227","31,207","30,627","33,492","36,055","39,421","43,177","46,788","12,173","42,733"
Visitor arrivals,Texas,Statewide,persons,"167,131","177,789","171,169","178,400","192,644","201,889","209,570","223,732","230,425","209,506","218,032","228,064","228,934","242,112","232,224","240,642","256,030","263,905","280,746","309,772","336,563","94,943","366,916"
Visitor arrivals,Utah,Statewide,persons,"61,634","58,460","65,648","69,565","68,734","74,862","88,584","99,523","105,904","96,306","90,179","88,835","92,049","90,549","96,406","97,991","122,793","126,416","139,634","162,937","173,552","64,086","204,279"
Visitor arrivals,Vermont,Statewide,persons,"4,107","4,225","4,100","4,095","4,680","4,843","6,003","5,536","5,706","5,051","4,745","4,616","4,940","4,840","4,926","4,802","5,185","5,245","5,337","5,864","5,815","2,185","4,232"
Visitor arrivals,Virginia,Statewide,persons,"65,683","68,202","66,277","68,145","74,461","82,316","89,226","87,808","85,295","80,936","76,712","79,456","77,819","79,447","74,498","76,639","80,040","85,562","89,878","96,913","100,434","25,840","78,908"
Visitor arrivals,Washington,Statewide,persons,"299,803","302,474","274,120","268,483","271,022","293,786","321,074","334,037","385,846","386,002","410,167","442,009","462,160","461,561","465,887","462,664","489,806","509,849","540,406","594,250","628,836","213,140","565,748"
Visitor arrivals,"Washington, D.C.",Statewide,persons,"5,929","6,594","6,309","6,918","6,724","7,345","7,930","8,067","8,116","7,529","7,618","8,023","9,258","8,771","8,977","9,253","9,871","10,571","11,246","12,187","12,974","3,478","11,264"
Visitor arrivals,W. Virginia,Statewide,persons,"5,727","5,541","5,425","5,328","5,848","6,502","7,210","7,249","7,077","6,764","5,662","5,982","5,667","5,820","5,721","5,353","5,640","5,863","5,753","6,525","6,815","1,668","4,624"
Visitor arrivals,Wisconsin,Statewide,persons,"45,796","54,059","45,166","45,317","45,729","50,226","58,897","53,572","52,636","47,652","44,402","42,658","46,482","45,334","44,397","44,335","45,467","50,762","52,195","56,920","59,520","23,938","49,055"
Visitor arrivals,Wyoming,Statewide,persons,"5,387","6,428","5,640","6,265","6,865","7,292","8,117","8,891","9,519","9,274","8,919","8,740","9,574","8,981","9,053","9,932","9,734","9,344","10,007","11,289","11,615","4,044","9,691"
Visitor days,Alabama,Statewide,days,"165,393","181,644","152,177","218,021","203,838","200,334","227,261","229,902","232,125","213,784","194,495","195,142","193,989","194,725","181,059","175,624","187,583","211,548","212,840","230,526","230,070","77,836",
Visitor days,Alaska,Statewide,days,"526,304","565,297","547,563","561,223","498,879","495,408","506,899","524,137","600,378","720,444","833,970","871,936","968,949","971,965","965,318","923,844","956,910","955,844","941,073","987,339","1,015,752","550,293",
Visitor days,Arizona,Statewide,days,"907,993","1,000,368","956,127","1,120,617","1,183,012","1,230,491","1,462,196","1,836,026","1,790,638","1,448,143","1,368,797","1,439,404","1,435,038","1,516,962","1,608,984","1,556,772","1,597,623","1,658,305","1,693,035","1,830,180","1,980,024","685,984",
Visitor days,Arkansas,Statewide,days,"119,640","116,622","114,857","127,596","122,266","138,891","154,422","159,146","148,132","134,639","139,356","143,328","131,595","133,044","130,028","128,066","131,048","141,210","146,416","160,131","161,715","50,728",
Visitor days,California,Statewide,days,"12,594,955","13,503,321","13,675,282","15,110,065","15,183,382","15,944,487","17,221,726","17,595,378","17,365,714","14,201,284","13,707,793","14,842,313","14,855,872","16,371,169","16,287,276","16,401,907","17,486,722","18,166,728","18,746,046","19,922,132","21,587,736","6,561,730",
Visitor days,Colorado,Statewide,days,"1,016,546","1,130,747","1,140,852","1,295,835","1,257,591","1,295,119","1,395,398","1,442,758","1,490,842","1,375,469","1,353,823","1,380,554","1,425,197","1,459,595","1,432,147","1,432,845","1,519,699","1,571,215","1,689,224","1,858,618","1,953,259","737,489",
Visitor days,Connecticut,Statewide,days,"297,170","308,439","294,626","306,355","300,725","327,452","350,521","338,209","325,024","290,913","264,480","272,054","274,234","299,351","298,794","273,567","268,933","296,268","290,596","294,952","293,344","102,081",
Visitor days,Delaware,Statewide,days,"49,653","52,962","48,872","48,831","51,608","61,361","64,564","67,862","67,181","60,233","53,644","51,705","51,833","55,676","58,170","56,608","65,529","59,786","65,050","70,248","71,005","27,324",
Visitor days,Florida,Statewide,days,"877,033","926,655","893,260","963,015","979,395","1,107,412","1,290,250","1,330,246","1,294,259","1,052,823","953,569","973,428","991,296","1,044,310","1,053,619","1,100,951","1,153,218","1,206,248","1,278,818","1,353,512","1,373,932","503,268",
Visitor days,Georgia,Statewide,days,"509,446","597,507","517,911","565,546","528,482","572,425","642,548","685,618","632,422","543,462","502,564","514,538","521,313","566,738","562,872","568,718","592,131","642,551","672,590","715,183","729,463","229,992",
Visitor days,Idaho,Statewide,days,"259,667","269,751","267,054","265,324","283,554","308,163","345,162","381,339","431,594","388,969","400,489","374,705","411,903","426,263","482,724","466,477","484,642","494,672","545,113","608,844","679,668","275,593",
Visitor days,Illinois,Statewide,days,"1,382,463","1,433,651","1,354,343","1,419,484","1,412,971","1,463,243","1,527,806","1,546,131","1,493,904","1,371,819","1,242,637","1,307,621","1,353,088","1,364,917","1,310,858","1,291,802","1,369,350","1,381,568","1,415,094","1,469,425","1,520,186","580,967",
Visitor days,Indiana,Statewide,days,"434,368","454,075","440,962","447,759","423,062","508,294","536,915","523,845","503,387","446,969","399,073","408,519","421,010","416,058","408,730","417,592","420,119","426,373","458,505","499,025","503,423","180,966",
Visitor days,Iowa,Statewide,days,"246,526","264,719","239,926","241,059","248,029","285,936","292,764","295,996","290,321","270,772","253,453","250,114","275,890","292,556","278,211","273,323","273,475","266,958","291,849","326,471","311,612","161,030",
Visitor days,Kansas,Statewide,days,"214,771","235,749","227,822","217,779","223,464","241,456","277,785","278,762","281,865","257,050","241,633","239,901","256,917","246,668","241,695","240,276","247,293","245,274","264,842","275,853","307,179","120,978",
Visitor days,Kentucky,Statewide,days,"191,299","208,913","198,134","240,368","209,943","264,508","264,970","268,278","245,795","211,433","192,204","212,725","192,984","201,151","193,056","188,974","193,009","202,292","221,916","235,522","240,404","79,019",
Visitor days,Louisiana,Statewide,days,"160,556","160,062","155,601","169,510","175,032","185,990","198,443","217,293","209,770","180,498","182,029","169,903","166,946","169,411","166,074","174,263","181,044","177,206","183,423","204,216","204,714","68,799",
Visitor days,Maine,Statewide,days,"89,098","90,755","91,192","96,148","96,064","122,110","134,237","116,033","116,381","106,948","107,109","100,617","93,813","104,438","107,173","95,823","96,757","98,920","101,543","109,657","112,416","54,297",
Visitor days,Maryland,Statewide,days,"455,960","503,661","468,523","496,664","506,953","558,118","622,673","627,856","612,808","524,588","490,581","498,415","497,904","519,914","494,608","498,938","515,950","525,212","562,712","604,640","620,869","196,465",
Visitor days,Massachusetts,Statewide,days,"514,313","639,102","616,366","640,365","629,062","652,091","717,141","693,867","667,167","585,497","562,242","559,977","584,652","587,082","607,238","603,595","601,849","639,814","694,256","698,216","757,140","295,086",
Visitor days,Michigan,Statewide,days,"899,195","992,427","944,339","881,374","829,284","928,472","938,701","906,135","862,517","770,990","680,631","677,657","705,257","721,872","719,256","711,513","750,686","762,999","810,730","877,729","874,981","371,378",
Visitor days,Minnesota,Statewide,days,"856,811","904,524","859,594","839,637","817,228","867,605","926,786","888,090","867,432","824,687","739,005","754,906","787,914","798,817","771,028","810,530","838,734","889,120","932,814","1,007,220","1,053,794","567,562",
Visitor days,Mississippi,Statewide,days,"75,256","97,571","78,449","77,673","80,912","91,044","96,552","100,321","102,450","83,598","77,158","79,153","75,651","82,707","75,937","78,413","81,198","80,670","82,229","90,696","95,894","33,759",
Visitor days,Missouri,Statewide,days,"474,977","499,037","465,077","446,856","450,980","474,895","510,602","530,378","514,747","473,897","443,377","443,218","446,499","468,166","449,242","447,166","457,047","462,954","506,331","533,042","574,804","206,238",
Visitor days,Montana,Statewide,days,"150,527","168,888","172,941","181,477","174,286","187,042","221,737","220,505","223,568","226,154","222,079","236,258","266,679","274,317","279,235","284,800","280,069","284,348","292,361","320,644","335,758","167,904",
Visitor days,N. Carolina,Statewide,days,"386,538","420,893","384,979","235,501","383,684","463,700","516,776","541,287","545,255","479,440","443,864","473,381","458,818","477,856","490,492","487,878","516,094","542,250","596,046","660,773","647,916","218,163",
Visitor days,N. Dakota,Statewide,days,"54,018","55,535","54,404","1,268,355","54,886","61,599","69,423","69,247","65,930","65,964","65,111","74,304","79,919","89,064","94,160","98,443","86,649","85,428","85,291","92,083","97,547","51,858",
Visitor days,Nebraska,Statewide,days,"143,694","149,045","133,017","384,407","150,663","162,374","184,115","178,382","175,955","164,373","164,307","161,243","171,891","179,092","174,283","170,145","175,125","192,893","199,589","213,732","219,570","98,843",
Visitor days,Nevada,Statewide,days,"469,123","561,636","546,046","50,695","669,766","775,991","873,508","932,429","921,593","747,386","732,625","771,382","801,757","861,949","869,263","873,537","910,480","946,617","958,215","1,014,008","1,151,551","461,725",
Visitor days,New Hampshire,Statewide,days,"103,815","107,087","109,901","143,354","114,997","125,930","139,779","136,491","133,685","116,987","108,293","113,053","115,469","115,118","117,141","113,478","117,286","119,059","126,697","127,422","135,837","63,547",
Visitor days,New Jersey,Statewide,days,"723,498","754,753","707,750","629,079","742,605","797,829","827,864","784,131","796,312","685,941","667,762","695,809","652,933","732,688","776,661","734,917","737,945","753,474","789,516","793,327","808,014","252,014",
Visitor days,New Mexico,Statewide,days,"206,931","216,877","201,257","113,751","245,778","250,979","286,452","308,050","320,057","281,965","272,676","282,552","278,379","290,901","274,831","256,680","262,031","265,976","273,794","289,837","325,482","103,536",
Visitor days,New York,Statewide,days,"1,196,678","1,287,130","1,253,559","702,349","1,289,859","1,374,477","1,452,552","1,386,560","1,369,518","1,221,314","1,166,596","1,176,463","1,179,268","1,294,779","1,374,981","1,327,545","1,340,496","1,430,552","1,519,465","1,497,625","1,534,749","598,293",
Visitor days,Ohio,Statewide,days,"796,657","835,676","774,385","832,156","774,306","856,946","928,231","892,607","867,421","781,279","680,321","696,887","706,534","703,348","694,874","697,273","709,154","733,683","759,669","853,662","828,208","285,712",
Visitor days,Oklahoma,Statewide,days,"213,973","220,172","216,086","249,910","234,782","254,868","265,753","288,176","294,460","257,903","263,440","267,380","267,715","274,375","260,249","262,038","263,220","268,477","281,227","303,236","320,854","104,938",
Visitor days,Oregon,Statewide,days,"1,597,348","1,512,689","1,378,383","1,386,733","1,394,633","1,478,370","1,657,070","1,741,359","1,880,175","1,827,848","1,857,394","2,027,144","2,100,440","2,109,389","2,115,757","2,095,508","2,170,786","2,229,235","2,371,044","2,575,744","2,653,542","1,025,838",
Visitor days,Pennsylvania,Statewide,days,"721,348","731,832","662,179","692,223","690,700","784,927","855,488","863,612","870,756","768,835","695,874","721,908","731,056","759,595","752,077","734,706","759,791","773,050","791,806","818,031","814,055","271,310",
Visitor days,Rhode Island,Statewide,days,"68,666","76,627","69,761","70,298","74,204","84,850","96,508","89,832","82,800","73,612","66,579","70,116","73,757","73,008","71,571","70,498","68,625","69,023","74,658","78,789","76,111","30,385",
Visitor days,S. Carolina,Statewide,days,"169,505","168,576","167,424","171,080","166,656","194,899","220,881","234,376","241,365","205,521","190,714","204,620","197,605","214,422","208,781","222,052","226,509","247,469","256,196","283,533","287,199","101,058",
Visitor days,S. Dakota,Statewide,days,"63,002","67,211","63,028","71,995","70,167","74,177","84,659","89,688","88,913","87,544","87,309","85,799","92,911","93,058","93,750","94,056","87,830","95,898","96,316","108,330","107,919","56,350",
Visitor days,Tennessee,Statewide,days,"302,908","294,659","289,045","294,675","307,584","342,298","385,021","388,678","389,912","327,975","316,724","328,158","322,684","323,963","324,159","321,978","344,181","362,495","392,993","430,993","450,482","145,474",
Visitor days,Texas,Statewide,days,"1,554,318","1,670,613","1,615,835","1,734,912","1,783,884","1,864,406","1,988,835","2,121,297","2,202,863","2,002,756","2,090,078","2,156,696","2,168,457","2,313,975","2,222,984","2,273,539","2,398,127","2,450,560","2,588,906","2,818,329","3,001,374","1,009,202",
Visitor days,Utah,Statewide,days,"588,605","565,215","626,282","687,149","644,038","703,058","828,440","921,506","982,789","908,340","867,547","847,543","884,634","885,447","932,299","947,431","1,155,556","1,183,692","1,294,398","1,481,733","1,555,707","671,872",
Visitor days,Vermont,Statewide,days,"53,637","56,175","52,562","53,009","61,402","62,323","74,967","68,293","69,442","62,553","61,071","59,234","63,281","62,223","62,063","60,246","64,473","63,045","64,357","70,834","70,258","32,761",
Visitor days,Virginia,Statewide,days,"678,505","716,923","707,838","745,193","772,905","842,565","912,135","903,751","886,215","847,575","800,889","837,295","822,760","829,026","798,690","810,062","842,253","891,403","918,254","978,813","996,685","343,009",
Visitor days,Washington,Statewide,days,"3,342,804","3,476,677","3,152,380","3,085,217","2,992,083","3,215,666","3,507,785","3,615,625","4,051,383","4,043,308","4,278,454","4,541,950","4,786,762","4,817,180","4,870,287","4,794,124","4,975,173","5,072,615","5,304,413","5,720,934","5,910,384","2,498,084",
Visitor days,"Washington, D.C.",Statewide,days,"60,594","70,166","64,289","71,080","64,752","71,036","76,993","77,815","78,644","72,964","73,147","77,890","92,044","86,649","86,893","90,207","95,670","101,743","106,531","114,741","118,860","39,963",
Visitor days,W. Virginia,Statewide,days,"60,420","56,962","57,505","60,384","60,468","67,655","73,111","75,268","74,521","72,574","61,668","61,161","59,838","64,358","60,662","58,398","60,121","61,621","60,638","66,128","68,672","22,236",
Visitor days,Wisconsin,Statewide,days,"515,663","598,493","511,731","524,900","503,019","542,468","635,381","579,039","570,048","527,750","500,107","472,088","516,506","511,208","504,634","503,454","517,977","558,646","562,937","610,247","626,455","299,579",
Visitor days,Wyoming,Statewide,days,"62,328","69,133","61,250","71,579","72,357","78,460","88,767","93,967","98,902","96,974","97,691","91,077","102,623","98,854","98,010","104,205","103,163","99,224","103,771","115,066","115,392","48,592",
Length of stay,Alabama,Statewide,days,9.32,9.78,9.73,9.65,9.27,9.41,9.66,9.75,9.82,10.1,10.36,10.06,10.31,10.08,10.33,10,10.18,10.06,9.92,9.73,9.53,12.4,
Length of stay,Alaska,Statewide,days,12.61,13.08,13.18,13.48,13.5,13.45,12.88,13.03,12.89,12.85,12.62,12.48,12.23,12.27,12.48,12.36,11.99,11.71,11.63,11.18,10.89,12.93,
Length of stay,Arizona,Statewide,days,9.63,9.95,9.8,10.1,9.56,9.69,9.64,9.33,9.42,9.52,9.77,9.62,9.67,9.73,9.71,9.68,9.57,9.43,9.41,9.36,8.98,10.43,
Length of stay,Arkansas,Statewide,days,9.97,9.98,9.91,10.09,9.57,9.62,9.72,9.78,9.89,10.15,9.94,10.16,9.76,10.12,10.06,10.16,9.95,10,9.71,9.79,9.28,12.01,
Length of stay,California,Statewide,days,9.29,9.27,9.31,9.62,9.11,9.02,8.97,8.89,8.92,9.12,9.2,9.04,9.11,9.01,9.03,8.97,8.8,8.67,8.61,8.45,8.18,10,
Length of stay,Colorado,Statewide,days,10.35,10.23,10.57,10.69,10.1,10.26,10.29,10.27,10.24,10.29,10.51,10.2,10.22,10.41,10.45,10.46,10.22,10.17,10.03,9.82,9.53,11.68,
Length of stay,Connecticut,Statewide,days,11.15,11.15,11.31,11.97,11.11,11.08,11.11,11.22,11.16,11.54,11.56,11.48,11.47,11.85,11.36,11.21,10.96,11.07,10.83,10.67,10.55,13.66,
Length of stay,Delaware,Statewide,days,10.99,10.7,10.68,11.47,10.92,11.32,10.95,11.38,11.18,11.75,11.75,11.11,11.43,11.35,11.46,11.17,11.56,11.35,10.9,11.09,10.9,14.4,
Length of stay,Florida,Statewide,days,10.44,10.59,10.67,11.02,10.47,10.49,10.59,10.56,10.62,10.85,11.19,11.07,11.09,10.98,10.99,11.09,10.74,10.55,10.35,10.33,9.96,12.59,
Length of stay,Georgia,Statewide,days,9.43,9.63,9.63,10.03,9.31,9.42,9.51,9.55,9.65,9.69,9.83,9.77,10.01,10.35,10.32,10.06,9.92,9.79,9.55,9.55,9.35,11.64,
Length of stay,Idaho,Statewide,days,10.59,11.27,10.87,11.05,10.68,10.78,10.54,10.41,10.47,10.6,10.93,10.54,10.63,10.78,10.47,10.5,10.37,10.09,10.05,9.85,9.6,10.97,
Length of stay,Illinois,Statewide,days,10.42,10.34,10.19,10.7,10.15,10.03,10.06,10.12,10.12,10.15,10.33,10.2,10.24,10.27,10.38,10.32,10.26,10.1,10.05,9.93,9.65,11.91,
Length of stay,Indiana,Statewide,days,10.41,10.48,10.39,10.85,10.16,10.23,10.18,10.24,10.29,10.62,10.94,10.6,10.59,10.58,10.67,10.76,10.54,10.37,10.36,10.25,9.92,12.24,
Length of stay,Iowa,Statewide,days,10.37,10.79,10.79,10.99,10.22,10.3,10.37,10.38,10.25,10.47,10.81,10.47,10.57,10.68,10.69,10.68,10.73,10.57,10.54,10.42,10.1,11.47,
Length of stay,Kansas,Statewide,days,9.9,9.88,10.09,10.43,9.67,9.73,9.77,9.86,9.83,10.01,10.12,9.93,9.88,10.13,10.05,10.02,9.94,9.81,9.76,9.71,9.4,11.19,
Length of stay,Kentucky,Statewide,days,9.99,9.95,10.32,10.62,9.85,9.97,9.9,9.98,10.12,10.21,10.59,10.32,10.42,10.46,10.65,10.65,10.42,10.41,10.55,10.25,9.89,11.95,
Length of stay,Louisiana,Statewide,days,9.79,9.56,10.02,10.1,9.65,9.61,9.81,9.48,9.63,9.98,10.32,9.69,9.58,9.73,9.86,9.69,9.59,9.72,9.57,9.64,9.28,11.89,
Length of stay,Maine,Statewide,days,13.37,12.68,13.74,13.15,12.8,13.46,13.44,12.48,12.83,13.22,14.28,13.44,13.08,13.45,13.49,12.93,12.72,12.18,11.83,11.94,11.59,15.45,
Length of stay,Maryland,Statewide,days,10.31,10.6,10.76,11.12,10.35,10.25,10.27,10.27,10.23,10.37,10.38,10.48,10.51,10.62,10.62,10.71,10.55,10.3,10.18,10.03,9.77,12.57,
Length of stay,Massachusetts,Statewide,days,11.46,11.43,11.5,11.88,11.31,11.35,11.4,11.4,11.28,11.46,11.67,11.43,11.48,11.3,11.35,11.41,11.15,10.94,10.89,10.64,10.47,13.15,
